ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2011-01-25,17619.354350593938,9453.9003791173,44510.991361948625,17619.354350593938,17619.354350593938,8270.971588753086,8270.971588753086,8270.971588753086,8270.971588753086,8270.971588753086,8270.971588753086,0.0,0.0,0.0,25890.32593934702
2011-01-26,17636.56927126082,6030.529755484099,41108.65851688366,17636.56927126082,17636.56927126082,5637.931599524308,5637.931599524308,5637.931599524308,5637.931599524308,5637.931599524308,5637.931599524308,0.0,0.0,0.0,23274.50087078513
2011-01-27,17653.7841919277,13020.429007727897,48179.99714846364,17653.7841919277,17653.7841919277,12761.521214583172,12761.521214583172,12761.521214583172,12761.521214583172,12761.521214583172,12761.521214583172,0.0,0.0,0.0,30415.305406510874
2011-01-28,17670.99911259458,3640.028843692509,38331.83136874506,17670.99911259458,17670.99911259458,3614.8296440422905,3614.8296440422905,3614.8296440422905,3614.8296440422905,3614.8296440422905,3614.8296440422905,0.0,0.0,0.0,21285.82875663687
2011-01-29,17688.214033261465,-23479.741317542288,11462.711369559318,17688.214033261465,17688.214033261465,-23536.701597935127,-23536.701597935127,-23536.701597935127,-23536.701597935127,-23536.701597935127,-23536.701597935127,0.0,0.0,0.0,-5848.487564673662
2011-01-30,17705.42895392835,-7781.946747512663,26505.811909769396,17705.42895392835,17705.42895392835,-8790.833747539366,-8790.833747539366,-8790.833747539366,-8790.833747539366,-8790.833747539366,-8790.833747539366,0.0,0.0,0.0,8914.595206388984
2011-01-31,17722.65137430887,1535.0030611569234,36364.78451614867,17722.65137430887,17722.65137430887,2042.2812985772273,2042.2812985772273,2042.2812985772273,2042.2812985772273,2042.2812985772273,2042.2812985772273,0.0,0.0,0.0,19764.932672886098
2011-02-01,17739.87379468939,8627.060987310058,43357.822147042076,17739.87379468939,17739.87379468939,8270.971588744294,8270.971588744294,8270.971588744294,8270.971588744294,8270.971588744294,8270.971588744294,0.0,0.0,0.0,26010.845383433683
2011-02-02,17757.096215069912,5852.960244215726,39564.196880898286,17757.096215069912,17757.096215069912,5637.931599536261,5637.931599536261,5637.931599536261,5637.931599536261,5637.931599536261,5637.931599536261,0.0,0.0,0.0,23395.027814606176
2011-02-03,17774.318635450432,13712.891486047592,48228.999631895465,17774.318635450432,17774.318635450432,12761.52121451989,12761.52121451989,12761.52121451989,12761.52121451989,12761.52121451989,12761.52121451989,0.0,0.0,0.0,30535.83984997032
2011-02-04,17791.54105583095,4433.124792971447,39303.96114510193,17791.54105583095,17791.54105583095,3614.829644100192,3614.829644100192,3614.829644100192,3614.829644100192,3614.829644100192,3614.829644100192,0.0,0.0,0.0,21406.37069993114
2011-02-05,17808.763476211472,-24192.28614568277,10517.517528643017,17808.763476211472,17808.763476211472,-23536.70159791361,-23536.70159791361,-23536.70159791361,-23536.70159791361,-23536.70159791361,-23536.70159791361,0.0,0.0,0.0,-5727.938121702136
2011-02-06,17825.985896591992,-7796.249720377832,27629.731833172576,17825.985896591992,17825.985896591992,-8790.833747524808,-8790.833747524808,-8790.833747524808,-8790.833747524808,-8790.833747524808,-8790.833747524808,0.0,0.0,0.0,9035.152149067184
2011-02-07,17843.208316972512,2072.637305426693,35725.49375786187,17843.208316972512,17843.208316972512,2042.2812985877345,2042.2812985877345,2042.2812985877345,2042.2812985877345,2042.2812985877345,2042.2812985877345,0.0,0.0,0.0,19885.489615560247
2011-02-08,17860.430737353032,7358.829466735407,43399.791176099425,17860.430737353032,17860.430737353032,8270.97158875875,8270.97158875875,8270.97158875875,8270.97158875875,8270.97158875875,8270.97158875875,0.0,0.0,0.0,26131.402326111784
2011-02-09,17877.653157733555,7000.245392584559,41295.192682025336,17877.653157733555,17877.653157733555,5637.931599548216,5637.931599548216,5637.931599548216,5637.931599548216,5637.931599548216,5637.931599548216,0.0,0.0,0.0,23515.584757281773
2011-02-10,17894.875578114075,12709.52307363221,48002.021891134886,17894.875578114075,17894.875578114075,12761.521214512442,12761.521214512442,12761.521214512442,12761.521214512442,12761.521214512442,12761.521214512442,0.0,0.0,0.0,30656.396792626518
2011-02-11,17912.09799849459,4825.079864784303,40586.5355846813,17912.09799849459,17912.09799849459,3614.82964406559,3614.82964406559,3614.82964406559,3614.82964406559,3614.82964406559,3614.82964406559,0.0,0.0,0.0,21526.927642560182
2011-02-12,17929.600928707547,-22356.112550657817,13204.08191490201,17929.600928707547,17929.600928707547,-23536.701597923424,-23536.701597923424,-23536.701597923424,-23536.701597923424,-23536.701597923424,-23536.701597923424,0.0,0.0,0.0,-5607.100669215877
2011-02-13,17947.103858920498,-7891.971855536807,26140.925224495724,17947.103858920498,17947.103858920498,-8790.833747510249,-8790.833747510249,-8790.833747510249,-8790.833747510249,-8790.833747510249,-8790.833747510249,0.0,0.0,0.0,9156.27011141025
2011-02-14,17964.60678913345,2234.001727507932,38366.8197084707,17964.60678913345,17964.60678913345,2042.2812985982407,2042.2812985982407,2042.2812985982407,2042.2812985982407,2042.2812985982407,2042.2812985982407,0.0,0.0,0.0,20006.88808773169
2011-02-15,17982.1097193464,7906.849480757334,43627.02598086769,17982.1097193464,17982.1097193464,8270.971588736353,8270.971588736353,8270.971588736353,8270.971588736353,8270.971588736353,8270.971588736353,0.0,0.0,0.0,26253.081308082754
2011-02-16,17999.61264955935,5525.899826161248,42055.960455449276,17999.61264955935,17999.61264955935,5637.931599516657,5637.931599516657,5637.931599516657,5637.931599516657,5637.931599516657,5637.931599516657,0.0,0.0,0.0,23637.544249076007
2011-02-17,18017.1155797723,14081.205072773148,49402.25547309771,18017.1155797723,18017.1155797723,12761.521214534627,12761.521214534627,12761.521214534627,12761.521214534627,12761.521214534627,12761.521214534627,0.0,0.0,0.0,30778.636794306927
2011-02-18,18034.618509985252,3836.153907119508,38030.310204589645,18034.618509985252,18034.618509985252,3614.8296440528993,3614.8296440528993,3614.8296440528993,3614.8296440528993,3614.8296440528993,3614.8296440528993,0.0,0.0,0.0,21649.448154038153
2011-02-19,18052.121440198203,-23618.234189100673,12119.9421421993,18052.121440198203,18052.121440198203,-23536.701597921663,-23536.701597921663,-23536.701597921663,-23536.701597921663,-23536.701597921663,-23536.701597921663,0.0,0.0,0.0,-5484.58015772346
2011-02-20,18069.624370411155,-9195.698033601753,27073.530273499324,18069.624370411155,18069.624370411155,-8790.833747577204,-8790.833747577204,-8790.833747577204,-8790.833747577204,-8790.833747577204,-8790.833747577204,0.0,0.0,0.0,9278.79062283395
2011-02-21,18087.127300624106,1637.0679052154373,36882.66226325231,18087.127300624106,18087.127300624106,2042.281298588271,2042.281298588271,2042.281298588271,2042.281298588271,2042.281298588271,2042.281298588271,0.0,0.0,0.0,20129.408599212376
2011-02-22,18104.630230837058,8022.362323505813,44865.06770896832,18104.630230837058,18104.630230837058,8270.971588750805,8270.971588750805,8270.971588750805,8270.971588750805,8270.971588750805,8270.971588750805,0.0,0.0,0.0,26375.601819587864
2011-02-23,18122.558984867013,6487.522942640402,42401.94841873843,18122.558984867013,18122.558984867013,5637.931599528612,5637.931599528612,5637.931599528612,5637.931599528612,5637.931599528612,5637.931599528612,0.0,0.0,0.0,23760.490584395626
2011-02-24,18140.487738896973,13689.084280023088,49356.42596309591,18140.487738896973,18140.487738896973,12761.521214556811,12761.521214556811,12761.521214556811,12761.521214556811,12761.521214556811,12761.521214556811,0.0,0.0,0.0,30902.008953453784
2011-02-25,18158.41649292693,4118.254564867143,39779.65994351003,18158.41649292693,18158.41649292693,3614.8296440402114,3614.8296440402114,3614.8296440402114,3614.8296440402114,3614.8296440402114,3614.8296440402114,0.0,0.0,0.0,21773.24613696714
2011-02-26,18176.345246956887,-22200.299253012836,10913.229458713728,18176.345246956887,18176.345246956887,-23536.70159792328,-23536.70159792328,-23536.70159792328,-23536.70159792328,-23536.70159792328,-23536.70159792328,0.0,0.0,0.0,-5360.356350966391
2011-02-27,18194.274000986843,-8458.166328813393,28072.423792947124,18194.274000986843,18194.274000986843,-8790.833747562645,-8790.833747562645,-8790.833747562645,-8790.833747562645,-8790.833747562645,-8790.833747562645,0.0,0.0,0.0,9403.440253424198
2011-02-28,18212.202755016802,2230.5979862710874,38662.565480159974,18212.202755016802,18212.202755016802,2042.2812985852865,2042.2812985852865,2042.2812985852865,2042.2812985852865,2042.2812985852865,2042.2812985852865,0.0,0.0,0.0,20254.48405360209
2011-03-01,18230.13150904676,10091.32713851589,45905.20653653317,18230.13150904676,18230.13150904676,8270.971588742013,8270.971588742013,8270.971588742013,8270.971588742013,8270.971588742013,8270.971588742013,0.0,0.0,0.0,26501.103097788775
2011-03-02,18248.060263076717,6803.349200715794,40500.58529870197,18248.060263076717,18248.060263076717,5637.931599512175,5637.931599512175,5637.931599512175,5637.931599512175,5637.931599512175,5637.931599512175,0.0,0.0,0.0,23885.991862588893
2011-03-03,18265.989017106676,12304.508099309765,48544.11066356917,18265.989017106676,18265.989017106676,12761.521214549364,12761.521214549364,12761.521214549364,12761.521214549364,12761.521214549364,12761.521214549364,0.0,0.0,0.0,31027.51023165604
2011-03-04,18283.917771136632,4309.129286224876,39439.6803223848,18283.917771136632,18283.917771136632,3614.8296440762006,3614.8296440762006,3614.8296440762006,3614.8296440762006,3614.8296440762006,3614.8296440762006,0.0,0.0,0.0,21898.747415212834
2011-03-05,18301.84652516659,-22859.997757229994,12492.821030446674,18301.84652516659,18301.84652516659,-23536.701597921518,-23536.701597921518,-23536.701597921518,-23536.701597921518,-23536.701597921518,-23536.701597921518,0.0,0.0,0.0,-5234.855072754926
2011-03-06,18319.775279196547,-7237.24033453355,26512.453605960618,18319.775279196547,18319.775279196547,-8790.83374754809,-8790.83374754809,-8790.83374754809,-8790.83374754809,-8790.83374754809,-8790.83374754809,0.0,0.0,0.0,9528.941531648457
2011-03-07,18337.983345622826,3318.967084078448,37526.07346878659,18337.983345622826,18337.983345622826,2042.2812985823043,2042.2812985823043,2042.2812985823043,2042.2812985823043,2042.2812985823043,2042.2812985823043,0.0,0.0,0.0,20380.26464420513
2011-03-08,18356.191412049102,9392.357471410744,45447.083204886665,18356.191412049102,18356.191412049102,8270.971588733224,8270.971588733224,8270.971588733224,8270.971588733224,8270.971588733224,8270.971588733224,0.0,0.0,0.0,26627.163000782326
2011-03-09,18374.399478475378,6564.413700040402,42107.25806771199,18374.399478475378,18374.399478475378,5637.9315995506695,5637.9315995506695,5637.9315995506695,5637.9315995506695,5637.9315995506695,5637.9315995506695,0.0,0.0,0.0,24012.331078026047
2011-03-10,18392.607544901657,12189.877840350353,49850.91120677433,18392.607544901657,18392.607544901657,12761.521214543634,12761.521214543634,12761.521214543634,12761.521214543634,12761.521214543634,12761.521214543634,0.0,0.0,0.0,31154.12875944529
2011-03-11,18410.815611327936,5583.157963110785,40779.01039261245,18410.815611327936,18410.815611327936,3614.8296440415993,3614.8296440415993,3614.8296440415993,3614.8296440415993,3614.8296440415993,3614.8296440415993,0.0,0.0,0.0,22025.645255369534
2011-03-12,18429.023677754212,-23195.734115281382,12331.39069340428,18429.023677754212,18429.023677754212,-23536.701597931326,-23536.701597931326,-23536.701597931326,-23536.701597931326,-23536.701597931326,-23536.701597931326,0.0,0.0,0.0,-5107.677920177113
2011-03-13,18447.23174418049,-8184.355193641518,27599.815898726567,18447.23174418049,18447.23174418049,-8790.833747532466,-8790.833747532466,-8790.833747532466,-8790.833747532466,-8790.833747532466,-8790.833747532466,0.0,0.0,0.0,9656.397996648026
2011-03-14,18465.439810606767,2736.0018535012905,38062.458547392656,18465.439810606767,18465.439810606767,2042.2812985723342,2042.2812985723342,2042.2812985723342,2042.2812985723342,2042.2812985723342,2042.2812985723342,0.0,0.0,0.0,20507.721109179103
2011-03-15,18483.647877033043,10126.35264611426,45992.090206654415,18483.647877033043,18483.647877033043,8270.971588734072,8270.971588734072,8270.971588734072,8270.971588734072,8270.971588734072,8270.971588734072,0.0,0.0,0.0,26754.619465767115
2011-03-16,18501.855943459323,7495.110999020729,42923.07786383638,18501.855943459323,18501.855943459323,5637.931599534233,5637.931599534233,5637.931599534233,5637.931599534233,5637.931599534233,5637.931599534233,0.0,0.0,0.0,24139.787542993556
2011-03-17,18520.0640098856,15185.009175226038,48509.62709311981,18520.0640098856,18520.0640098856,12761.5212145379,12761.5212145379,12761.5212145379,12761.5212145379,12761.5212145379,12761.5212145379,0.0,0.0,0.0,31281.5852244235
2011-03-18,18538.272076311878,4633.983780640561,39451.724973330405,18538.272076311878,18538.272076311878,3614.829644006997,3614.829644006997,3614.829644006997,3614.829644006997,3614.829644006997,3614.829644006997,0.0,0.0,0.0,22153.101720318875
2011-03-19,18556.75591006,-21445.722177669097,12206.185283650022,18556.75591006,18556.75591006,-23536.70159790163,-23536.70159790163,-23536.70159790163,-23536.70159790163,-23536.70159790163,-23536.70159790163,0.0,0.0,0.0,-4979.945687841628
2011-03-20,18575.239743808124,-8687.483126430187,27836.20447405214,18575.239743808124,18575.239743808124,-8790.833747559729,-8790.833747559729,-8790.833747559729,-8790.833747559729,-8790.833747559729,-8790.833747559729,0.0,0.0,0.0,9784.405996248395
2011-03-21,18593.723577556248,3092.0511900405277,38419.10577889814,18593.723577556248,18593.723577556248,2042.2812985828423,2042.2812985828423,2042.2812985828423,2042.2812985828423,2042.2812985828423,2042.2812985828423,0.0,0.0,0.0,20636.00487613909
2011-03-22,18612.20741130437,9812.009577556959,45226.19619888859,18612.20741130437,18612.20741130437,8270.971588748522,8270.971588748522,8270.971588748522,8270.971588748522,8270.971588748522,8270.971588748522,0.0,0.0,0.0,26883.179000052893
2011-03-23,18630.691245052494,7971.742339546503,42727.660196794284,18630.691245052494,18630.691245052494,5637.931599546187,5637.931599546187,5637.931599546187,5637.931599546187,5637.931599546187,5637.931599546187,0.0,0.0,0.0,24268.62284459868
2011-03-24,18649.175078800614,13903.249980895731,48557.366654306985,18649.175078800614,18649.175078800614,12761.521214560085,12761.521214560085,12761.521214560085,12761.521214560085,12761.521214560085,12761.521214560085,0.0,0.0,0.0,31410.6962933607
2011-03-25,18667.65891254874,4884.790299733905,39875.088541840494,18667.65891254874,18667.65891254874,3614.8296440429854,3614.8296440429854,3614.8296440429854,3614.8296440429854,3614.8296440429854,3614.8296440429854,0.0,0.0,0.0,22282.488556591725
2011-03-26,18686.142746296864,-21034.486951520743,12206.641423663015,18686.142746296864,18686.142746296864,-23536.70159791143,-23536.70159791143,-23536.70159791143,-23536.70159791143,-23536.70159791143,-23536.70159791143,0.0,0.0,0.0,-4850.558851614565
